id,categories
754
755,9
756,8
757,5
758,9
759,2
760,6
761
762,3
763,11
764,3
765,6
766,5
767,11
768,8
769,1
770,2
771,2
772,1
773,4
774,4
775,5
776,3
777,6
778,6
779,4
780,11
781,7
782,1
783,8
784,7
785,1
786,1
787,1
788,3
789,3
790,6
791,7
792,11
793,6
794,4
795,8
796,4
797,5
798,9
799,11
800,8
801,2
802,11
803,1
804,1
805,11
806,2
807,1
808,6
809,3
810,1
811,2
812,9
813,1
814,5
815,9
816,11
817,9
818,4
819,4
820
821,9
822,2
823,6
824,9
825,3
826,2
827,7
828,4
829,7
830,11
831,1
832,4
833
834,5
835,2
836,6
837,4
838,1
839,1
840
841,1
842,7
843,8
844,8
845,7
846
847,8
848,9
849,6
850,1
851,8
852,7
853,1
854,6
855,5
856,11
857
858,6
859,1
860,11
861,9
862,3
863,1
864,1
865,11
866,8
867,6
868,4
869,3
870,11
871,7
872
873,4
874,6
875,3
876,6
877,4
878,5
879,1
880
881,9
882
883
884,4
885,9
886,1
887,4
888,11
889,1
890,7
891,9
892,3
893,1
894,7
895,1
896,9
897,3
898,8
899,4
900,4
901,1
902,3
903,4
904,11
905
906,6
907,7
908,6
909,2
910,3
911,11
912,8
913,11
914,2
915,4
916,9
917,7
918,2
919,3
920,9
921,2
922,1
923,2
924
925,7
926,3
927,6
928,11
929,6
930,5
931,7
932,3
933,1
934,11
935,8
936,1
937,6
938
939,1
940,3
941,1
942,1
943,11
944,7
945,5
946,1
947,7
948,11
949,1
950,8
951,5
952,1
953,11
954,1
955,11
956,2
957,8
958,5
959,5
960,6
961,11
962,8
963,7
964,11
965,1
966,8
967,6
968,9
969,4
970,1
971,6
972,2
973,6
974
975,5
976,7
977,1
978,5
979,2
980,2
981,5
982,3
983,5
984,6
985,4
986,8
987,8
988
989
990,4
991,2
992,4
993,9
994,9
995,8
996,8
997,3
998,1
999,2
1000,6
1001
1002
1003,1
1004,6
1005,11
1006
1007,5
1008,2
1009,2
1010,5
1011,6
1012
1013,2
1014,5
1015,4
1016,6
1017,9
1018,2
1019,11
1020,4
1021
1022,1
1023,6
1024,9
1025,7
1026,7
1027,6
1028,2
1029,1
1030
1031,3
1032,6
1033,5
1034,11
1035,11
1036,1
1037,1
1038,2
1039,1
1040,2
1041,4
1042,7
1043,3
1044,2
1045,1
1046,3
1047,6
1048,2
1049,4
1050,3
1051,6
1052
1053,1
1054,1
1055,1
1056,8
1057,11
1058,11
1059,6
1060,1
1061,1
1062
1063,9
1064,8
1065,8
1066,1
1067
1068,5
1069,9
1070,7
1071,3
1072,7
1073,9
1074,8
1075,6
1076,1
1077,1
1078,11
1079,3
1080
1081,7
1082,4
1083,9
1084,9
1085,8
1086
1087,6
1088,2
1089,6
1090,7
1091,1
1092,1
1093,7
1094,4
1095,6
1096,4
1097,4
1098,7
1099
1100,6
1101,4
1102,7
1103
1104,3
1105,7
1106,6
1107,7
1108,5
1109
1110,7
1111,7
1112,4
1113,8
1114
1115,6
1116,3
1117,6
1118,7
1119,7
1120,8
1121,1
1122,4
1123
1124,2
1125,9
1126,6
1127,4
1128,11
1129,3
1130,1
1131,5
1132,1
1133,1
1134,9
1135,2
1136,11
1137,3
1138,1
1139,9
1140,2
1141,2
1142,1
1143,3
1144,1
1145,8
1146,8
1147
1148,9
1149,1
1150,9
1151
1152,5
1153,5
1154,3
1155,4
1156,8
1157,4
1158,8
1159
1160,6
1161,5
1162,1
1163,1
1164,2
1165,6
1166,1
1167,8
1168,7
1169,1
1170,9
1171,2
1172,4
1173,11
1174,1
1175,3
1176
1177,2
1178,11
1179,8
1180
1181
1182,1
1183
1184,4
1185,9
1186
1187,11
1188,11
1189,6
1190,1
1191,9
1192,6
1193,2
1194,5
1195,4
1196
1197,11
1198,11
1199,1
1200,4
1201,11
1202,7
1203,7
1204,4
1205,2
1206,1
1207,8
1208,8
1209,1
1210,3
1211,1
1212,9
1213,8
1214,1
1215,2
1216,11
1217,6
1218,9
1219,4
1220,11
1221,4
1222,1
1223,8
1224,9
1225,1
1226,1
1227
1228,5
1229,2
1230,8
1231,6
1232,1
1233,9
1234,4
1235,8
1236,7
1237,7
1238,7
1239,5
1240,7
1241,1
1242,9
1243,8
1244,3
1245,5
1246
1247,3
1248,8
1249,6
1250,2
1251,1
1252
1253,2
1254,1
1255,6
1256,2
1257,4
1258,4
1259,9
1260,1
1261,7
1262,9
1263,11
1264
1265,5
1266
1267,1
1268,1
1269,4
1270,3
1271,7
1272,6
1273,1
1274,1
1275,5
1276
1277,5
1278,1
1279,7
1280,11
1281
1282,6
1283,9
1284,4
1285,11
1286,4
1287,9
1288,3
1289
1290,2
1291,2
1292,1
1293
1294,6
1295,8
1296,1
1297,9
1298,5
1299,11
1300,7
1301,5
1302,3
1303
1304,1
1305
1306
1307,1
1308,5
1309,4
1310,11
1311,8
1312,4
1313,7
1314,6
1315,8
1316,9
1317,8
1318,8
1319,8
1320,8
1321,1
1322,4
1323,4
1324
1325,8
1326,8
1327
1328,5
1329,8
1330
1331
1332,11
1333,7
1334,1
1335
1336,6
1337,7
1338,8
1339
1340,11
1341,3
1342,4
1343,2
1344,6
1345
1346,1
1347,9
1348,9
1349,11
1350,1
1351
1352,9
1353,1
1354,1
1355,9
1356,8
1357,1
1358
1359,5
1360,3
1361,2
1362,7
1363,8
1364,7
1365,11
1366,4
1367,2
1368,9
1369,7
1370,5
1371,2
1372,11
1373,7
1374,2
1375,3
1376,2
1377,1
1378,2
1379,4
1380,6
1381,1
1382,9
1383,5
1384,1
1385,11
1386,3
1387,11
1388,1
1389
1390,7
1391,7
1392,11
1393,4
1394,1
1395
1396,9
1397,3
1398,4
1399,9
1400,5
1401,2
1402,1
1403,6
1404,6
1405,3
1406
1407,3
1408,1
1409,8
1410,5
1411,5
1412,1
1413,1
1414,9
1415,2
1416,3
1417,1
1418,1
1419,5
1420,1
1421,6
1422,7
1423,1
1424,11
1425,2
1426,3
1427,4
1428,6
1429,1
1430,6
1431,8
1432,7
1433,2
1434,6
1435,4
1436,5
1437,1
1438,3
1439,1
1440,9
1441
1442,2
1443,2
1444,1
1445,4
1446,3
1447,3
1448
1449,6
1450,1
1451,3
1452,2
1453,8
1454,3
1455,1
1456,11
1457,1
1458,2
1459,8
1460,8
1461,8
1462,1
1463
1464,2
1465
1466,2
1467,9
1468,2
1469,6
1470,8
1471,3
1472,1
1473,8
1474,2
1475,8
1476,5
1477,2
1478
1479,6
1480,8
1481,7
1482,9
1483,3
1484,5
1485,9
1486,5
1487,7
1488,4
1489,1
1490,6
1491,1
1492,1
1493,11
1494,5
1495,3
1496,8
1497,1
1498,7
1499,3
1500,8
1501,5
1502,4
1503,11
1504
1505,4
1506,6
1507,6
1508,7
1509,9
1510,6
1511,1
1512,1
1513,1
1514,8
1515
1516,1
1517,4
1518,1
1519,1
1520,6
1521
1522,1
1523
1524,4
1525,9
1526,5
1527,8
1528,4
1529,1
1530,2
1531,8
1532,9
1533,7
1534,11
1535,8
1536,5
1537,7
1538,9
1539,1
1540
1541
1542,8
1543,4
1544,11
1545,2
1546,9
1547,5
1548,2
1549,11
1550,5
1551,11
1552,9
1553,9
1554
1555,3
1556,5
1557,5
1558
1559,1
1560,4
1561,6
1562,4
1563,7
1564,11
1565,11
1566
1567,2
1568,1
1569,7
1570,9
1571,1
1572,8
1573,9
1574,6
1575,7
1576,8
1577,1
1578,1
1579,3
1580,1
1581,2
1582,1
1583,4
1584,8
1585
1586
1587,3
1588,2
1589,7
1590,1
1591,5
1592,4
1593,1
1594,11
1595,1
1596,9
1597,7
1598,8
1599
1600,6
1601,4
1602,9
1603
1604,1
1605,8
1606,8
1607,1
1608,6
1609,6
1610,4
1611,6
1612,1
1613,9
1614,2
1615,3
1616,5
1617,3
1618,11
1619
1620,6
1621,2
1622,3
1623,11
1624,3
1625,3
1626,5
1627,6
1628,1
1629,7
1630,7
1631,1
1632,11
1633,6
1634,1
1635,8
1636,1
1637,4
1638,7
1639
1640,6
1641,9
1642,5
1643,1
1644,3
1645,8
1646,6
1647,1
1648,4
1649,5
1650,1
1651,3
1652,1
1653,1
1654,1
1655,11
1656,7
1657,6
1658,2
1659,8
1660
1661,5
1662,8
1663,2
1664,7
1665,8
1666,2
1667,8
1668
1669,1
1670,6
1671,2
1672,1
1673,11
1674,8
1675,6
1676
1677,8
1678
1679,8
1680,8
1681,3
1682,9
1683,3
1684,11
1685,4
1686,3
1687,1
1688,5
1689,5
1690,3
1691,1
1692,8
1693,5
1694,3
1695,2
1696,11
1697,4
1698,2
1699,8
1700,7
1701,1
1702,7
1703,8
1704,7
1705,1
1706,1
1707,1
1708,6
1709,1
1710,5
1711
1712,3
1713,8
1714,6
1715,3
1716
1717,11
1718,1
1719,6
1720,4
1721,7
1722,8
1723,6
1724,8
1725
1726,11
1727
1728,1
1729,1
1730,2
1731,4
1732,7
1733,6
1734,9
1735,1
1736,1
1737
1738,9
1739
1740,11
1741,11
1742,9
1743,6
1744,5
1745,2
1746,9
1747,9
1748,3
1749,1
1750,3
1751,9
1752,5
1753,4
1754,11
1755,5
1756,4
1757,7
1758,9
1759,2
1760,8
1761
1762,11
1763,6
1764,1
1765,1
1766,6
1767,9
1768,2
1769,7
1770,6
1771,1
1772,1
1773,5
1774,3
1775,1
1776,8
1777,2
1778,4
1779,5
1780,7
1781,2
1782
1783,7
1784,7
1785,9
1786,8
1787,8
1788,1
1789,8
1790,11
1791,7
1792,7
1793,1
1794,7
1795,6
1796,8
1797,9
1798,1
1799,3
1800,1
1801,2
1802,7
1803,8
1804,8
1805,7
1806,8
1807,4
1808,3
1809,9
1810,2
1811,11
1812,1
1813,4
1814,5
1815,8
1816,11
1817,3
1818,8
1819,1
1820,8
1821,5
1822,5
1823,1
1824,11
1825,4
1826,1
1827,5
1828,6
1829
1830,4
1831,2
1832,8
1833,7
1834,3
1835,11
1836,11
1837,11
1838,6
1839,1
1840,3
1841,8
1842,1
1843,7
1844,5
1845,8
1846,1
1847,11
1848,9
1849,1
1850,6
1851,7
1852
1853,5
1854,5
1855,6
1856,5
1857,11
1858,6
1859,2
1860,2
1861,2
1862,7
1863,11
1864,6
1865,6
1866,5
1867,4
1868,8
1869,3
1870,3
1871,1
1872,2
1873,7
1874,5
1875,3
1876,6
1877,3
1878,4
1879,3
1880,7
1881,1
1882,4
1883,9
1884,8
1885,7
1886,6
1887,1
1888,11
1889,1
1890
1891,9
1892,1
1893,1
1894
1895,4
1896,7
1897,11
1898,9
1899,9
1900,3
1901,6
1902,1
1903,3
1904,11
1905,5
1906,2
1907,7
1908,8
1909,9
1910,9
1911,6
1912
1913,6
1914,9
1915,8
1916,9
1917,1
1918,5
1919,2
1920,2
1921,5
1922,9
1923,11
1924,8
1925,7
1926,5
1927,11
1928,1
1929,4
1930,11
1931
1932,8
1933
1934,1
1935,9
1936
1937,6
1938,2
1939,7
1940,9
1941,6
1942
1943,6
1944,6
1945
1946,9
1947,2
1948,7
1949,6
1950,1
1951,4
1952,4
1953,2
1954,1
1955,1
1956,1
1957,3
1958,3
1959,3
1960,11
1961,8
1962
1963,3
1964,2
1965,1
1966,3
1967,8
1968,11
1969,5
1970,5
1971,4
1972,3
1973,8
1974,4
1975,3
1976,11
1977,5
1978,1
1979,3
1980,11
1981,3
1982,9
1983,8
1984,1
1985,2
1986,4
1987,5
1988,4
1989,4
1990,5
1991,4
1992
1993,1
1994,11
1995,5
1996,4
1997,9
1998,8
1999
2000,7
2001,9
2002,9
2003,9
2004,7
2005,2
2006
2007,11
2008,6
2009,7
2010,1
2011
2012,8
2013,9
2014,5
2015,6
2016,8
2017,4
2018,9
2019,5
2020,5
2021,8
2022,6
2023,1
2024,4
2025,6
2026,2
2027,4
2028,1
2029,3
2030,5
2031,5
2032,3
2033,8
2034,9
2035,1
2036,2
2037,1
2038,4
2039,9
2040,1
2041,8
2042,4
2043,6
2044,11
2045,1
2046,3
2047,2
2048,11
2049,3
2050,5
2051,1
2052,11
2053,4
2054,3
2055,3
2056,4
2057,6
2058,4
2059,6
2060
2061,9
2062,4
2063,1
2064,2
2065,9
2066,3
2067,6
2068,3
2069,1
2070,11
2071,1
2072,9
2073,8
2074,6
2075,5
2076,1
2077,9
2078,7
2079,4
2080,1
2081,1
2082,5
2083,9
2084,6
2085,1
2086,11
2087,8
2088,1
2089,8
2090,11
2091,9
2092,11
2093,9
2094,11
2095,9
2096,9
2097
2098,2
2099,4
2100,9
2101,6
2102,6
2103,2
2104,2
2105,7
2106,3
2107,2
2108,1
2109,9
2110,3
2111,1
2112,11
2113,1
2114,1
2115
2116,1
2117,6
2118
2119,7
2120,9
2121,6
2122,1
2123,6
2124,11
2125,6
2126,2
2127,3
2128,6
2129,2
2130,6
2131,3
2132,1
2133,1
2134,1
2135,9
2136,4
2137,9
2138,7
2139
2140,7
2141,7
2142,1
2143,7
2144,5
2145,1
2146,9
2147
2148,5
2149,2
2150,4
2151,3
2152,4
2153,1
2154
2155,3
2156,8
2157,1
2158,1
2159,1
2160,1
2161,1
2162,2
2163,8
2164,9
2165,11
2166,1
2167,8
2168,9
2169,4
2170,1
2171,11
2172,9
2173,3
2174,8
2175,1
2176,4
2177
2178,9
2179,1
2180,8
2181,6
2182,8
2183
2184,11
2185,4
2186,3
2187,11
2188,9
2189,4
2190,7
2191,6
2192,2
2193,7
2194,5
2195,1
2196,8
2197,7
2198,5
2199,1
2200,7
2201,9
2202,8
2203,1
2204,8
2205
2206,5
2207,6
2208,1
2209,5
2210,5
2211,9
2212,1
2213,4
2214,8
2215,4
2216,2
2217,1
2218,1
2219,1
2220,3
2221,3
2222,5
2223,7
2224,6
2225
2226,11
2227,8
2228,8
2229,5
2230,6
2231,1
2232,11
2233,2
2234
2235,1
2236,11
2237,6
2238,6
2239,2
2240,3
2241,4
2242,4
2243,8
2244,1
2245
2246,9
2247,9
2248,4
2249,2
2250,4
2251,11
2252,11
2253,2
2254,9
2255,1
2256,2
2257,2
2258,5
2259,6
2260,3
2261,8
2262,7
2263,9
2264,3
2265,9
2266,4
2267,9
2268,7
2269,8
2270,1
2271,4
2272,1
2273,8
2274,1
2275,2
2276,2
2277,7
2278,8
2279,1
2280,2
2281,8
2282,11
2283,2
2284,2
2285,5
2286,6
2287,6
2288,4
2289,9
2290,4
2291
2292,1
2293,6
2294,1
2295,4
2296,1
2297,2
2298,5
2299
2300
2301,4
2302,9
2303
2304,11
2305,9
2306,2
2307,4
2308,1
2309,5
2310,5
2311,2
2312,2
2313,3
2314,8
2315,1
2316,8
2317,5
2318,4
2319,1
2320,4
2321
2322,5
2323,5
2324,6
2325
2326,1
2327,5
2328,5
2329,5
2330,6
2331,8
2332,3
2333,5
2334,3
2335,4
2336,4
2337,4
2338,9
2339,11
2340,2
2341,9
2342,11
2343,9
2344,5
2345,11
2346,9
2347,4
2348,1
2349,1
2350,1
2351,1
2352,2
2353,1
2354,6
2355
2356,6
2357,4
2358,11
2359,1
2360,11
2361,3
2362,7
2363,4
2364,1
2365,5
2366,1
2367,1
2368,3
2369,7
2370,1
2371,4
2372
2373,4
2374,6
2375,4
2376,7
2377,4
2378,8
2379,11
2380,6
2381
2382,1
2383,1
2384,2
2385,4
2386,1
2387,7
2388,1
2389,3
2390,6
2391,3
2392,4
2393,7
2394,5
2395,11
2396,3
2397,7
2398,6
2399,11
2400,1
2401,4
2402,4
2403,6
2404,1
2405,1
2406,11
2407,3
2408,6
2409,9
2410,1
2411,8
2412,5
2413,1
2414,5
2415,8
2416,8
2417,3
2418,5
2419,1
2420,9
2421,7
2422,5
2423,1
2424,5
2425,9
2426,9
2427
2428,9
2429
2430,8
2431,1
2432,2
2433,1
2434,6
2435,7
2436,9
2437,4
2438,5
2439,11
2440,4
2441,2
2442,1
2443,7
2444,9
2445,6
2446
2447,5
2448,2
2449,6
2450,11
2451,5
2452,5
2453,7
2454,5
2455,4
2456,7
2457,1
2458,5
2459,9
2460,4
2461,1
2462
2463,2
2464,1
2465,11
2466,6
2467,1
2468,2
2469,1
2470,6
2471,2
2472,9
2473,1
2474,1
2475,1
2476,2
2477,6
2478,3
2479,3
2480
2481,4
2482,4
2483,4
2484,6
2485,4
2486,6
2487,3
2488,1
2489,3
2490
2491,9
2492,1
2493,4
2494,5
2495,5
2496
2497,1
2498
2499,1
2500,3
2501,1
2502,11
2503,2
2504,4
2505,1
2506,2
2507,8
2508,7
2509,6
2510,11
2511,4
2512,2
2513,6
2514,4
2515,11
2516,9
2517,3
2518,11
2519,8
2520,4
2521,3
2522,6
2523,1
2524,11
2525,7
2526,9
2527,8
2528,4
2529,7
2530,9
2531,8
2532,9
2533,6
2534,8
2535,1
2536,6
2537
2538,11
2539,1
2540,11
2541,6
2542,4
2543,8
2544,5
2545,8
2546,8
2547,7
2548,9
2549,3
2550,9
2551,4
2552,1
2553,4
2554,1
2555,7
2556,7
2557,1
2558,8
2559
2560,2
2561,9
2562,4
2563,3
2564,1
2565,3
2566,7
2567,8
2568,9
2569,1
2570,9
2571,4
2572,7
2573,5
2574,9
2575,6
2576,8
2577,1
2578,8
2579,6
2580,11
2581,1
2582,6
2583,3
2584,1
2585,1
2586,1
2587,9
2588,1
2589,2
2590,4
2591,7
2592,2
2593,9
2594,1
2595,1
2596,4
2597,9
2598,1
2599,9
2600,2
2601,4
2602,7
2603,1
2604,7
2605,2
2606,7
2607,8
2608,1
2609,4
2610,8
2611,7
2612,6
2613
2614,6
2615,2
2616,8
2617,11
2618,11
2619,2
2620,4
2621,2
2622,3
2623
2624,7
2625
2626,6
2627,9
2628,2
2629,3
2630,2
2631,1
2632,1
2633,6
2634,9
2635,9
2636,7
2637,11
2638,5
2639,9
2640,1
2641,7
2642,9
2643,1
2644,11
2645
2646,6
2647,8
2648,8
2649,3
2650,3
2651,11
2652,4
2653
2654,5
2655,7
2656,3
2657,7
2658,7
2659,9
2660,7
2661,9
2662
2663,4
2664,7
2665,7
2666
2667
2668,7
2669,2
2670,5
2671,3
2672,11
2673,5
2674,9
2675,7
2676,8
2677,5
2678,9
2679,9
2680,1
2681
2682,2
2683,9
2684,5
2685,4
2686,1
2687
2688,4
2689,3
2690,8
2691,6
2692,5
2693,7
2694,11
2695
2696,5
2697,2
2698,8
2699,1
2700,11
2701,5
2702,1
2703,8
2704,6
2705,4
2706,8
2707,4
2708,1
2709,11
2710,5
2711,1
2712,11
2713,11
2714,2
2715,11
2716,1
2717,2
2718,5
2719,1
2720,11
2721,2
2722,2
2723,8
2724,7
2725,4
2726,3
2727,9
2728,1
2729,4
2730,2
2731,7
2732,5
2733,11
2734,9
2735,9
2736,1
2737,1
2738,4
2739,5
2740
2741,6
2742,7
2743,4
2744,3
2745,9
2746
2747,11
2748,6
2749,4
2750,1
2751,1
2752,5
2753,5
2754,1
2755,11
2756,5
2757
2758,2
2759,11
2760,4
2761,4
2762,9
2763,9
2764,4
2765,7
2766,1
2767,7
2768,5
2769,11
2770,6
2771,7
2772,9
2773,4
2774,4
2775
2776,2
2777
2778,7
2779,5
2780,3
2781,3
2782,1
2783
2784,9
2785,11
2786,9
2787,3
2788,1
2789,9
2790,11
2791,5
2792,5
2793,2
2794
2795,6
2796,3
2797,2
2798,4
2799,8
2800,2
2801,1
2802,5
2803,2
2804,11
2805,4
2806,3
2807,4
2808,8
2809,7
2810,4
2811,4
2812,7
2813,8
2814,1
2815,3
2816,11
2817,1
2818,5
2819,1
2820,8
2821,9
2822,6
2823,9
2824,1
2825,1
2826,9
2827,1
2828,5
2829,11
2830,8
2831,1
2832,3
2833,4
2834,5
2835,4
2836,8
2837,7
2838,4
2839,4
2840,9
2841,3
2842,4
2843,2
2844,8
2845,4
2846,9
2847,4
2848
2849,2
2850,9
2851,4
2852,8
2853,7
2854,4
2855,11
2856,4
2857,8
2858,11
2859,8
2860,8
2861,9
2862,9
2863,2
2864,2
2865,9
2866,9
2867,9
2868,1
2869,7
2870,1
2871
2872,6
2873,5
2874,4
2875,11
2876,1
2877,1
2878
2879,1
2880
2881,7
2882,2
2883,11
2884
2885,11
2886,2
2887
2888,1
2889,6
2890,2
2891,5
2892,2
2893,11
2894
2895,4
2896,1
2897
2898
2899,9
2900,5
2901,1
2902,9
2903,9
2904
2905,11
2906,6
2907,6
2908,11
2909,1
2910,7
2911,8
2912,7
2913,1
2914,6
2915,1
2916,6
2917,3
2918,7
2919,2
2920,11
2921,8
2922
2923,4
2924,1
2925,1
2926,8
2927,8
2928,3
2929,7
2930,6
2931,5
2932,4
2933,6
2934,8
2935,1
2936,9
2937,11
2938,3
2939,9
2940,9
2941,2
2942
2943,5
2944,3
2945,4
2946,11
2947,6
2948,3
2949,8
2950,5
2951,7
2952,1
2953
2954,8
2955,8
2956,4
2957,1
2958,1
2959,9
2960,2
2961,9
2962
2963,5
2964,3
2965,1
2966,9
2967,1
2968
2969,9
2970,11
2971,3
2972,4
2973,6
2974,2
2975,1
2976
2977,3
2978,5
2979,1
2980,8
2981,9
2982,11
2983,8
2984,8
2985,6
2986,3
2987,1
2988,8
2989,9
2990,3
2991,8
2992
2993,2
2994,6
2995,4
2996,7
2997,3
2998,2
2999,11
3000,2
3001,9
3002,7
3003,4
3004,3
3005,4
3006,6
3007,1
3008,7
3009,8
3010,1
3011
3012,3
3013,8
3014,6
3015,2
3016,11
3017,11
3018,9
3019,5
3020
3021,6
3022,1
3023,2
3024,9
3025
3026
3027,4
3028,2
3029,1
3030,11
3031,5
3032,5
3033,7
3034,11
3035,2
3036,1
3037,9
3038,8
3039,7
3040,7
3041,2
3042,2
3043,7
3044,1
3045,5
3046,2
3047,11
3048,2
3049,5
3050
3051,8
3052,1
3053,8
3054,5
3055,3
3056
3057,8
3058,3
3059,6
3060,8
3061,5
3062,8
3063,3
3064,3
3065,2
3066,2
3067,1
3068,3
3069
3070,8
3071,3
3072,11
3073,11
3074
3075,9
3076
3077,9
3078,1
3079,9
3080,5
3081,1
3082,8
3083
3084,1
3085,2
3086,1
3087,4
3088
3089,1
3090,7
3091,4
3092,4
3093,4
3094,2
3095,7
3096,2
3097,3
3098,1
3099,1
